Sorted predictor variables
R-squared	tRNA position
0.47906746031746017 	 35
0.27157738095238093 	 4
0.2696886446886446 	 69
0.23983134920634896 	 70
0.2055778833272437 	 65
0.18994472789115635 	 3
0.18341836734693873 	 28
0.18222495894909652 	 46
0.17633928571428548 	 72
0.16704931972789117 	 42
0.15865652901785698 	 63
0.1499999999999999 	 20
0.1488095238095235 	 51
0.14694940476190466 	 17
0.1406249999999999 	 1
0.14039408866995085 	 9
0.1335164835164835 	 43
0.12519132653061193 	 7
0.12425595238095222 	 47
0.12259347098214268 	 27
0.1187996031746027 	 e23
0.11441693987165158 	 64
0.11217403628117883 	 41, 29
0.11104910714285687 	 2
0.11090225563909772 	 e24
0.10833333333333317 	 e2
0.10833333333333306 	 e12
0.10810810810810767 	 37
0.09818239795918371 	 45
0.0978835978835979 	 12
0.09598214285714246 	 16
0.0934065934065933 	 25
0.09076236263736226 	 66
0.08380102040816306 	 50
0.08333333333333326 	 30
0.08291361416361398 	 23
0.08249389499389481 	 59
0.08044467787114828 	 e4
0.07924107142857129 	 20b
0.07708251569858682 	 6
0.07503188775510172 	 11
0.07346376050420156 	 24
0.07326007326007322 	 17a
0.07210884353741498 	 22
0.06957789829799088 	 13
0.06618480725623588 	 44
0.06512605042016795 	 5
0.06407563025210083 	 e22
0.06163265306122456 	 20a
0.05939580133128519 	 49
0.059226190476190155 	 e21
0.05833217075892838 	 71
0.05782312925170041 	 e11
0.05714285714285683 	 e15
0.05583844866071408 	 67
0.053113553113553036 	 e5
0.048549107142856984 	 68
0.04443277310924376 	 e1
0.04264455782312904 	 36
0.04181184668989546 	 10
0.04181184668989535 	 e25
0.04077380952380927 	 40
0.04069767441860417 	 19
0.037853057889822406 	 39
0.037423270089285476 	 26
0.034611344537815 	 e3
0.03375850340136033 	 e13
0.03013392857142838 	 38
0.019416099773242768 	 52
0.018567904135338154 	 31
0.018209165386584902 	 73
0.014317889317889354 	 e14, 62
0.014285714285714235 	 48
0.013392857142856873 	 15
0.013289036544850252 	 8, e17, e27, 14, e26, e16
0.012244897959183487 	 32
0.0051470588235292825 	 60, 57
0.0034473248758960517 	 21
0.0 	 34, 18, 55, 33, 56, 54, 58, 0, 53, 61


R-squared cutoff: 0.15
Predictors used: 3, 4, 28, 35, 42, 46, 63, 65, 69, 70, 72
Combined R-squared: 0.7537236845197919


